'NAME', 'DISTANCE'
"Florida,  USA","27.7567667, -81.4639835"
"Cancun,  Mexico","21.1617854, -86.8510468"
"Lapland,  Finland","67.69291045, 26.728204479201416"
"Barcelona,  Spain","41.3828939, 2.1774322"
"West-Coast,  USA","34.0222263, -118.4051088"
"Highlands,  Schotland,  UK","56.8, -5.0"
"Philadelphia,  Pennsylvania,  USA","39.9527237, -75.1635262"
"Trenton,  New Jersey,  USA","40.2170575, -74.7429463"
"Washington,  DC,  USA","38.8950368, -77.0365427"
"Cleveland,  Ohio,  USA","41.4996562, -81.6936813"
" Indiana,  USA","40.3270127, -86.1746933"
" Tucker,  Georgia,  USA","33.85162905, -84.22374316732959"
"Manila,  Philippines","14.5948914, 120.9782618"
"Ipanema,  Rio de Janeiro,  Rio de Janeiro,  Brazil","-22.9839557, -43.2022163"
" Santa Catarina,  Brazil","-27.0628367, -51.114965"
"Wisbech,  Cambridgeshire,  England,  UK","52.6651733, 0.1606824"
" Los Angeles,  California,  USA","34.0536909, -118.242766"
"Okanagan Valley,  British Columbia,  Canada","49.925191850000004, -119.49435055083457"
Hong Kong,"22.2793278, 114.1628131"
Mozambique,"-19.302233, 34.9144977"
"Katembe,  Mozambique","-26.02587665, 32.54330634591153"
"Maputo,  Mozambique","-25.966213, 32.56745"
"Mercado Municipal,  Maputo,  Mozambique","-25.930287, 32.60869784581027"
"Santa Monica,  California,  USA","34.0194704, -118.4912273"
"Ocean Springs,  Mississippi,  USA","30.4112904, -88.8279165"
"New Orleans,  Louisiana,  USA","29.9759983, -90.0782127"
"Santa Clarita,  California,  USA","34.3916641, -118.542586"
Aligarh,"27.87698975, 78.13729027600994"
"Chicago,  Illinois,  USA","41.8755616, -87.6244212"
"Redfern,  NSW,  Australia","-33.8931044, 151.2040292"
"Belmore Park,  Sydney,  NSW,  Australia","-33.88141555, 151.2074611285057"
"Central Station,  Sydney,  NSW,  Australia","-33.8838958, 151.2092701"
"Hyde Park,  Sydney,  NSW,  Australia","-33.8716231, 151.21150983957932"
"St. James Station,  Sydney,  New South Wales,  Australia","-33.8702158, 151.2118067"
" Sydney,  NSW,  Australia","-33.8548157, 151.2164539"
"Sydney,  New South Wales,  Australia","-33.8548157, 151.2164539"
"Helensburgh,  NSW,  Australia","-34.1908519, 150.9822187"
"Woronora Dam,  NSW,  Australia","-34.1095663, 150.93614"
"Waterfall,  New South Wales,  Australia","-34.1347694, 150.9931332"
"Stanwell Park,  New South Wales,  Australia","-34.228928, 150.9881239"
"Otford,  New South Wales,  Australia","-34.2107072, 151.0058352"
"Salton Sea,  California,  USA","33.312590650000004, -115.78148849148695"
"Salton City,  California,  USA","33.296668499999996, -115.95853910224128"
"Owens Lake,  California,  USA","36.42402715, -117.92691635137999"
"Keeler,  California,  USA","36.482546, -117.86575631459041"
"Inyo County,  California,  USA","36.5595325, -117.4074712"
" North Randall,  Ohio,  USA","41.434424, -81.525492"
" Akron,  Ohio,  USA","41.083064, -81.518485"
" Euclid,  Ohio,  USA","41.5931049, -81.5267873"
"Flat Rock,  Newfoundland and Labrador,  Canada","48.89768205, -53.79799367152697"
"Rose Blanche-Harbour le Cou,  Newfoundland,  Newfoundland and Labrador,  Canada","47.6127759, -58.6947173"
"Petites,  Newfoundland,  Newfoundland and Labrador,  Canada","47.619479, -58.6322977"
"La Poile,  Newfoundland,  Newfoundland and Labrador,  Canada","47.6813746, -58.3966862"
"Grand Bruit,  Newfoundland,  Newfoundland and Labrador,  Canada","47.6732289, -58.2262365"
"St. John's,  Newfoundland,  Newfoundland and Labrador,  Canada","47.561701, -52.715149"
" Trinity,  Newfoundland,  Newfoundland and Labrador,  Canada","48.3688329, -53.3576171"
"Fogo Island,  Newfoundland,  Newfoundland and Labrador,  Canada","49.6577899, -54.12632746864675"
"Newfoundland,  Newfoundland and Labrador,  Canada","49.312, -56.474908221771685"
"Royal City,  Washington,  USA","46.9009701, -119.6305912"
"Satsop,  Washington,  USA","47.02557745, -123.4748824388602"
"Cape Disappointment,  Washington,  USA","46.29007625, -124.06815876521793"
"Astoria,  Oregon,  USA","46.187885, -123.831256"
"Seaside,  Oregon,  USA","45.993246, -123.920213"
"St. Louis,  Missouri,  USA","38.6264256, -90.1995853"
" St. Louis,  Missouri,  USA","38.6264256, -90.1995853"
"Cleveland High School - 4352 Louisiana,  St. Louis,  Missouri,  USA","38.577723649999996, -90.24297952174445"
"Istanbul,  Turkey","41.0091982, 28.9662187"
"Yerevan,  Armenia","40.1776245, 44.5126174"
"Bergen,  Hordaland,  Norway","60.393434299999996, 5.321446894968321"
"Amherst,  Massachusetts,  USA","42.3685658, -72.505714"
"Minnesota,  USA","45.9896587, -94.6113288"
"Paris,  France","48.8588897, 2.3200410217200766"
"Grimes,  Iowa,  USA","41.6883214, -93.7910575"
"Des Moines,  Iowa,  USA","41.5910323, -93.6046655"
"Houston,  Texas,  USA","29.7589382, -95.3676974"
 French Polynesia,"-16.03442485, -146.0490931059517"
"1650 S. Sinclair St.,  Anaheim,  California,  USA","33.8096674562272, -117.88018650132645"
"Murrieta,  California,  USA","33.577752399999994, -117.18845420205307"
"Springfield,  Queensland,  Australia","-27.6540497, 152.908847"
"Houston, Texas,  USA","29.7589382, -95.3676974"
Kuwait,"29.2733964, 47.4979476"
"Fort Langley,  British Columbia,  Canada","49.169126, -122.5793628"
"Langley,  British Columbia,  Canada","49.098648749999995, -122.65923259915698"
"Waco,  Texas,  USA","31.549333, -97.1466695"
"Biddestone,  Wiltshire,  England,  UK","51.45852305, -2.2067298722422173"
" Clifton,  Bristol,  England,  UK","51.4615884, -2.6202846"
"West Mall,  Clifton,  Bristol,  England,  UK","51.4552588, -2.6211616"
" Ledbury,  Herefordshire,  England,  UK","52.0357457, -2.4287821"
"West Blocton,  Alabama,  USA","33.1181748, -87.1249954"
"Montevallo,  Alabama,  USA","33.1006746, -86.8641558"
"St. Pat's Bar & Grill NYC 22 w 46th street,  New York City,  New York,  USA","40.7564278, -73.9803554"
Spain,"39.3260685, -4.8379791"
Zimbabwe,"-18.4554963, 29.7468414"
"Andalusia,  Spain","37.3399964, -4.5811614"
"Jakarta,  Indonesia","-6.1753942, 106.827183"
"Tape London,  England,  UK","51.5142957, -0.1446751"
"Alaska,  USA","64.4459613, -149.680909"
Albania,"41.000028, 19.9999619"
"Osnago,  Lombardy,  Italy","45.675678, 9.391148"
"Tampere,  Finland","61.4980214, 23.7603118"
"Helsinki,  Finland","60.1674881, 24.9427473"
"Turenki,  Finland","60.9204847, 24.6510032"
 Finland,"63.2467777, 25.9209164"
"Espoo,  Finland","60.2047672, 24.6568435"
"Tallinn,  Estonia","59.4372155, 24.7453688"
"Auckland,  NZ","-36.852095, 174.7631803"
" Toronto,  Ontario,  Canada","43.6534817, -79.3839347"
" Burbank,  California,  USA","34.1816482, -118.3258554"
"Copenhagen,  Denmark","55.6867243, 12.5700724"
"Schloss Reinharz,  Bad Schmiedeberg,  Saxony-Anhalt,  Germany","51.7000417, 12.674504567623387"
"Adelaide,  South Australia,  Australia","-34.9281805, 138.5999312"
"Scranton,  Pennsylvania,  USA","41.4086874, -75.6621294"
"Toronto Ontario,  Canada","43.6534817, -79.3839347"
"Scheveningen,  's-Gravenhage,  Zuid-Holland,  Netherlands","52.1067449, 4.2736937"
"Amsterdam,  Noord-Holland,  Netherlands","52.3727598, 4.8936041"
"Rotterdam,  Zuid-Holland,  Netherlands","51.9244424, 4.47775"
" Florence,  Italy","43.7698712, 11.2555757"
"Raleigh,  North Carolina,  USA","35.7803977, -78.6390989"
"Manassas,  Virginia,  USA","38.7509488, -77.4752667"
"Washington,  District of Columbia,  USA","38.8950368, -77.0365427"
"Pleasant View,  Utah,  USA","41.3199145, -111.9939299"
"Draper,  Utah,  USA","40.524761, -111.8637305"
"Salt Lake City,  Utah,  USA","40.7596198, -111.8867975"
"Farmington,  Utah,  USA","40.9804423, -111.8874688"
" Salt Lake City,  Utah,  USA","40.7596198, -111.8867975"
"Illinois,  USA","40.0796606, -89.4337288"
" Torrance,  California,  USA","33.8358492, -118.3406288"
"1006 N Rexford Drive,  Beverly Hills,  California,  USA","34.0873851, -118.41157429064279"
"917 South Bundy Drive,  Brentwood,  Los Angeles,  California,  USA","34.04819263376255, -118.4707208201633"
"11978 Mayfield Avenue,  Los Angeles,  California,  USA","34.04829264, -118.4675766"
"3314 Club Drive,  Los Angeles,  California,  USA","34.03261072447709, -118.40242116744938"
" 344 N Camden Drive,  Beverly Hills,  California,  USA","34.068112049999996, -118.40325941383458"
" Hollywood,  Los Angeles,  California,  USA","34.0980031, -118.329523"
" Encino,  California,  USA","34.1591324, -118.5016166"
" Alhambra,  California,  USA","34.093042, -118.12706"
"8573 Robert Avenue,  Sun Valley,  California,  USA","34.225195829268294, -118.37059060975609"
"718 N Elm Drive,  Beverly Hills,  California,  USA","34.08400605, -118.40290409476478"
"1999 Avenue of the Stars,  Los Angeles,  California,  USA","34.05864699999999, -118.4166661173567"
"4804 Topeka Drive,  Tarzana,  California,  USA","34.156602, -118.548128"
" West Hollywood,  California,  USA","34.0923014, -118.3692894"
" Doheny Mansion - 10 Chester Pl,  Los Angeles,  California,  USA","34.03067505, -118.27695407031723"
"Hollywood Roosevelt Hotel - 7000 Hollywood Blvd.,  Hollywood,  Los Angeles,  California,  USA","34.100968050000006, -118.34181478202902"
"San Pedro Municipal Building - 638 S Beacon St,  San Pedro,  Los Angeles,  California,  USA","33.738087050000004, -118.28028292505583"
" California,  USA","36.7014631, -118.755997"
" Downtown,  Los Angeles,  California,  USA","34.0428494, -118.2476732"
"Hollywood,  California,  USA","34.0980031, -118.329523"
"Denver,  Colorado,  USA","39.7392364, -104.9848623"
"Wyoming,  USA","43.1700264, -107.568534"
"Detroit,  Michigan,  USA","42.3315509, -83.0466403"
"Cinespace Studios,  Toronto,  Ontario,  Canada","43.6300234, -79.52817571309554"
"Thorold,  Ontario,  Canada","43.1249127, -79.2005935"
"Rattlesnake Point Conservation Area,  Ontario,  Canada","43.4706925, -79.915066346497"
"Boston,  Massachusetts,  USA","42.3602534, -71.0582912"
"Parkwood Estate,  Oshawa,  Ontario,  Canada","43.904216149999996, -78.867903675"
"Washington State,  USA","47.2868352, -120.212613"
"CBS Studio Center - 4024 Radford Avenue,  Studio City,  Los Angeles,  California,  USA","34.144443100000004, -118.39064710524916"
" Universal City,  California,  USA","34.1419417, -118.3584459"
"Nashville,  Tennessee,  USA","36.1622767, -86.7742984"
"Isla Mujeres,  Quintana Roo,  Mexico","21.2321047, -86.73222812171971"
"Hawaii,  USA","19.593801499999998, -155.42837009716908"
Nevis Island,"17.1508813, -62.5852896007"
"Samana,  Dominican Republic","19.2648113, -69.4930017"
"Grand Cayman,  Cayman Islands","19.3298691, -81.17122907994889"
"Largo,  Florida,  USA","27.9094665, -82.7873244"
" Lisbon,  Portugal","38.7077507, -9.1365919"
"Alfama,  Lisbon,  Portugal","38.7122871, -9.1298579"
"Vienna,  Austria","48.2083537, 16.3725042"
"Berlin,  Germany","52.5170365, 13.3888599"
"Hyderabad,  Telangana,  India","17.360589, 78.4740613"
"Rio de Janeiro,  Rio de Janeiro,  Brazil","-22.9110137, -43.2093727"
" Cromwell Rd,  London,  England,  UK","51.5205736, -0.4336132"
" Whitchurch Lane,  Bristol,  England,  UK","51.4140566, -2.6075448"
" Sherman Oaks,  California,  USA","34.1508718, -118.4489865"
"Oceanside,  California,  USA","33.1958696, -117.3794834"
"Madrid,  Spain","40.4167047, -3.7035825"
Greece,"38.9953683, 21.9877132"
"Fribourg,  Canton Fribourg,  Switzerland","46.8055656, 7.1612669"
"Val Di Fassa,  Dolomiti,  Italy","46.5086128, 11.81571"
"Lisbon,  Portugal","38.7077507, -9.1365919"
"NYC,  New York,  USA","40.7127281, -74.0060152"
"New Jersey,  USA","40.0757384, -74.4041622"
"Loppi,  Finland","60.7173615, 24.4414178"
